Ticker,Nome
KNIP11,Kinea Índice De Preços Fundo
XPML11,Xp Malls Fundos
HGLG11,Pátria Log
BTLG11,Btg Pactual Logística
KNRI11,Kinea Renda Imobiliária
MXRF11,Maxi Renda
FTCE11,BOpportunity
VISC11,Vinci Shopping Centers
XPLG11,Xp Log
TRXF11,Trx Real Estate
HGRU11,Pátria Renda Urbana
IRDM11,Iridium Recebíveis Imobiliários
PVBI11,Vbi Prime Properties
CPTS11,Capitania Securities Ii
KNHY11,Kinea High Yield Cri
HGBS11,Hedge Brasil Shopping
TGAR11,Tg Ativo Real
KDIF11,Kinea Fi - Infra
RECR11,Fii Rec Recebíveis Imobiliários
HCTR11,Hectare Ce
BRCR11,Btg Pactual Corporate Office
KNCA11,Kinea Crédito Agro Fiagro
HSML11,Hsi Malls
JSRE11,Js Real Estate Multigestão - Fii
JURO11,Sparta Infra Fic Fi-Infra
BTHF11,Btg Pactual Real Estate Hedge Fund
GZIT11,Gazit Malls
KNHF11,Kinea Hedge Fund Fdo De Inv Imob
LVBI11,Vbi Logístico
BRCO11,Bresco Logística
HGRE11,Patria Escritórios
RZTR11,Riza Terrax
KNSC11,Kinea Securities
MCLO11,Mauá Capital Logística
GGRC11,Ggr Covepi Renda Fundo
HFOF11,Hedge Top
PMLL11,Genial Malls
MALL11,Genial Malls (Old)
VILG11,Vinci Logística
PFIN11,Perfin Apollo Energia Fip Em Infraestrutura
RBVA11,Rio Bravo Renda Varejo
TVRI11,Tivio Renda Imobiliária Fundo De Investimento Imob
RURA11,Itaú Asset Rural Fiagro
MCCI11,Mauá Capital Recebíveis Imobiliários
IFRA11,Itau Fdo Inv Cotas Fdo Incent De Inv Infr. Rf Cp
KNUQ11,Kinea Unique Hy Cdi Fundo De Investimento Imob
HGCR11,Cghg Recebíveis Imobiliários
BDIF11,Fundo Em Infraestrutura Btg Pactual Dívida Infra
VGIR11,Valora Re Iii
CDII11,Sparta Infra Cdi Fic Fi-Infra
VGHF11,Valora Hedge
HSLG11,Hsi Logística
RBRR11,Rbr Rendimento High Grade
VCJR11,Vectis Juros Real
DEVA11,Devant Recebíveis Imobiliários
GARE11,Guardian Real Estate
ALZR11,Alianza Trust Renda Imobiliária
VRTA11,Fator Verita
CPTI11,Capitânia Infra Fic Fi-Infra Rf Cp
BROF11,Brpr Corporate Offices
GSFI11,General Shop E Outlets Do Brasil
RBRY11,Rbr Private Crédito Imobiliário
GTWR11,Green Towers
URPR11,Urca Prime Renda
RBRF11,Rbr Alpha Multiestratégia Real Estate
XPIE11,Xp Infra Ii Fdo De Inv Part Ie
MCRE11,Mauá Capital Real Estate
MCHY11,Mauá Capital High Yield (Old)
VGIP11,Valora Cri Índice De Preço
IFRI11,Itaú Fic Fi Invest Finan Infra Cdi Rf Cp
CVBI11,Vbi Cri
KORE11,Kinea Oportunidades Real Estate
KNOX11,Knox Debt Fdo. Invest. Part. Infraestrutura
BTCI11,Fii Btg Pactual Fundo De Cri
BRZP11,"Brz Infra Portos Fdo, Inv. Em Part. Infraestrutura"
BPML11,Btg Pactual Shoppings
CPSH11,Shoppings Aaa Fdo De Inv Imob
RBRP11,Rbr Properties
BBIG11,Fii Bbig
VINO11,Vinci Offices
VGIA11,Valora Cra Fdo Inv Nas Cad Prod Agro
HSRE11,Hsi Renda Imobiliária
RECT11,Fii Rec Renda Imobiliária
PQAG11,Parque Anhanguera
HABT11,Habitat Ii
RVBI11,Vbi Reits Fof
XPCI11,Xp Credito Imobiliário
RZAK11,Riza Akin
XPIN11,Xp Industrial
RCRB11,Rio Bravo Renda Corporativa
SARE11,Santander Renda De Aluguéis
RBRL11,Rbr Log
CCME11,Canuma Capital Multiestratégia
JSAF11,Js Ativos Financeiros
BTAL11,Btg Pactual Agro Logística
TRBL11,Fdo De Invest Imob Tellus Rio Bravo Renda Logistic
RZAG11,Fdo Inv Cadeias Prod Agro Riza Agro
VIGT11,Vinci Energia
KFOF11,Kinea Fii
SNAG11,Suno Agro
MFII11,Mérito Desenvolvimento Imobiliário
ITRI11,Itaú Total Return Fii
CPUR11,Classe Única Do Capitânia Hbc Renda Urbana
BODB11,Bocaina Infra
BCRI11,Banestes Recebíveis Imobiliários
CPOF11,Capitânia Office Fii - Fdo De Inv Imob
BINC11,Bradesco Fic Rf Infra Cdi Créd Priv
PATL11,Pátria Logística
VCRA11,Vectis Datagro Cr Agr
TOPP11,Rbr Top Offices Fii
CACR11,Cartesia Recebíveis Imobiliários
FATN11,Athena I
HREC11,Hedge Recebíveis
INLG11,Inter Logístico Fii
JMBI11,Jivemaua Bossanova
XPCA11,Xp Crédito Agrícola
VRTM11,Fator Verità Multiestratégia
ENDD11,Endurance Debt
RZAT11,Riza Arctium Real Estate
FCFL11,Campus Faria Lima
AFHI11,Af Invest Cri
FGAA11,Fg Agro Fdo De Invest
CLIN11,Clave Índices De Preços
HTMX11,Fii Hotel Maxinvest
BDIV11,Btg Pactual Infraestrutura Dividendos
BARI11,Barigui Rendimentos Imobiliários I
TEPP11,Tellus Properties
SNCI11,Suno Recebíveis Imobiliários
KNDI11,Kinea Estrategia Infra
LASC11,Legatus Shoppings
ICRI11,Itaú Crédito Imobiliário Ipca
AJFI11,Aj Malls
CXCO11,Caixa Imóveis Corporativos
LIFE11,Life Capital
BBGO11,Bb Fundo De Invest De Crédito Fiagro
AIEC11,Autonomy Edifícios Corporativos
VGRI11,Valora Renda Imob Fundo De Inves Imob
PPEI11,Prisma Proton Energia
BCIA11,Bradesco Carteira Imobiliária Ativa
NEWL11,Newport Logística
KISU11,Klima Fic Fundo Imobiliário Suno 30
PORD11,Polo Recebíveis Imobiliários Ii
MANA11,Manatí Capital Hedge Fund
APXM11,Fundo De Investimento Imobiliário Apex Malls
KCRE11,Kinea Creditas
RPRI11,Rbr Premium Recebíveis Imobiliários
CYCR11,Cyrela Crédito
KOPA11,Kinea Oportunidades Agro I
PQDP11,Parque Dom Pedro S
RINV11,Real Investor
CPLG11,Capitânia Logística Fii
BLMG11,Bluemacaw Logística
XPSF11,Xp Selection Fundo De Fundos
SNFF11,Sunofofi - Fii
OUJP11,Ourinvest Jpp
FIIB11,Industrial Do Brasil
HDOF11,Hedge Desenvolvimento Logístico
PLAG11,Vbi Agro
JCCJ11,Jhsf Capital Jardins
BPFF11,Brasil Plural Absoluto
SNEL11,Suno Energias Limpas
XPID11,Xp Infra Debêntures
EGAF11,Ecoagro I Fdo Inv Cadeias Prod Agroind
HPDP11,Hedge Shopping Parque Dom Pedro
BTAG11,Btg Pactual Crédito Agrícola Fiagro
VVMR11,Fii Multi Renda Urbana
VSLH11,Versalhes Recebíveis Imobiliários
WHGR11,Whg Real Estate
BBFO11,Bb Fundo De Fundos
RBRX11,Rbr Plus Multiestratégia Real Estate
NSLU11,Hospital Nossa Senhora De Lourdes
CNES11,Cenesp
VCRR11,Vectis Renda Residencial
COPN11,Copérnico Fip Infra
HOFC11,Hedge Office Income
HGPO11,Cshg Prime Offices
AZIN11,Az Quest Infra-Yield Ii Fip-Ie
CXAG11,Caixa Agências
CRAA11,Sparta Fiagro Fdo Inv Nas Cad Prod Agro
GRUL11,Icatu Vanguarda Gru Logístico
VIUR11,Vinci Imóveis Urbanos
RBED11,Rio Bravo Renda Educacional
HGFF11,Patria Imobiliário Fof
CJCT11,Cidade Jardim Continental Tower
RBFF11,Rio Bravo Fundo
HSAF11,Hsi Ativos Financeiros
FIGS11,General Shopping Fundo De Investimento
BIDB11,Inter Fi-Infra
JCIN11,Fof Jhsf Capital Institucional
AAZQ11,Az Quest Fiagro
JSCR11,Js Recebíveis Imobiliários
JGPX11,Jgp Crédito
BLCA11,Bluemacaw Catuaí Triple A
HBCR11,Hbc Renda Urbana
CPTR11,Capitania Agro Strategies
LPLP11,Lago Da Pedra
PLCR11,Plural Recebíveis
VCRI11,Vinci Credit
SPXS11,Spx Syn Mult
ALZC11,Fii Alianzac
KIVO11,Kilima Volkano Recebíveis Imobiliários
RBHG11,Rio Bravo Crédito Imobiliário High Grade
AGRX11,Exes Araguaia
FIIP11,Rb Capital Renda I
FIIP11,BRb Capital Renda I (Old)
AZPL11,Az Quest Panorama Logística Fii
ARRI11,Átrio Reit Recebíveis Imobiliários
RBHY11,Rio Bravo Crédito Imobiliário High Yield
CXCI11,Caixa Carteira Imobiliária
VXXV11,Vx Xvi
SEQR11,Sequoia Iii Renda Imobiliária
OULG11,Ourinvest Logística
SAPI11,Santander Papéis Imobiliários
CYLD11,Cyrela Desenvolvimento Logístico Fii
SADI11,Santander Papeis Imobiliários Cdi
FYTO11,Nch Brasil Recebíveis Imobiliários
NCHB11,Nch Brasil Recebíveis Imobiliários (Old)
BTML11,Barra Malls Fundo De Investimento Imobiliário
OUFF11,Ourinvest
BICE11,Brio Crédito Estruturado
PMIS11,Paramis Hedge Fund
EQIN11,Nch Eqi High Yield Recebíveis Imobiliários
GCRI11,Galapagos Recebíveis Imobiliários
CFII11,Cf3 Fundo De Investimento Imobiliário
ALZM11,Alianza Multiestratégia
HCHG11,Hectare Recebíveis High Grade
RELG11,Rec Logística
SMRE11,Smart Real Estate
BMLC11,Bm Brascan Lajes Corporativas
EQIR11,Eqi Recebíveis Imobiliários
IAAG11,Inter Amerra - Fiagro
MCEM11,Mérito Cemitérios
BTWR11,Btowers
TMPS11,Itaú Tempus
OIAG11,Ourinvest Innovation
JPPA11,Jpp Allocation Mogno
IBCR11,Cri Integral Brei
VVCR11,V2 Recebíveis Imobiliários
RFOF11,Rb Capital I Fundo De Fundos
LKDV11,Development V1
NEXG11,Nex Crédito Fiagro Imobiliário
CPFF11,Capitânia Reit Fof
SNFZ11,Suno Fazendas Fiagro – Imobiliário
NEWU11,Newport Renda Urbana
EMET11,Emet Multiestratégia Fii
VANG11,Vang Infra
ERCR11,Estoque Residencial E Comercial Rj
ASRF11,Asa Retrofits I Fundo De Investimento Imobiliário
PNPR11,Panorama Properties
CFHI11,Cf2
PNCR11,Panorama Crédito Residencial Fii
PNRC11,Panorama Real Estate Crédito Fii
SNLG11,Suno Log Fun
